DAY_OF_WEEK,FLIGHT_NUMBER,TAIL_NUMBER,SCHEDULED_DEPARTURE,DEPARTURE_TIME,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,YEAR,MONTH,DAY,DEPARTURE_DELAY,ARRIVAL_DELAY,CANCELLED,DIVERTED,AIRLINE,ORIGIN_AIRPORT,DESTINATION_AIRPORT,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,TOTAL_DELAY,LOAD_TIMESTAMP,DELAY_CATEGORY,DISTANCE_CATEGORY,DAY_TYPE,FLIGHT_STATUS,WEATHER_IMPACT,ON_TIME_FLAG,RECORD_DATE
4,1057,N3ASAA,0515,0703,15,0718,161,155,133,1121,1031,7,0856,1038,2015,1,1,108,102,0,0,AA,DFW,MIA,NONE,0.00000,0.00000,0.00000,0.00000,102.00000,210,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,WEATHER_HIGH,0,2025-11-27
4,2454,N3ETAA,0515,0510,14,0524,208,215,182,1258,0826,19,0843,0845,2015,1,1,-5,2,0,0,AA,BOS,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,4354,N12142,0515,0517,12,0529,178,189,163,984,0812,14,0813,0826,2015,1,1,2,13,0,0,EV,MKE,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,15,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,425,N174US,0520,0620,13,0633,150,150,132,1009,0945,5,0850,0950,2015,1,1,60,60,0,0,US,PDX,PHX,NONE,0.00000,0.00000,60.00000,0.00000,0.00000,120,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,89,N3KVAA,0520,0618,19,0637,141,137,111,964,0928,7,0841,0935,2015,1,1,58,54,0,0,AA,IAH,MIA,NONE,0.00000,0.00000,54.00000,0.00000,0.00000,112,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,2099,N355NW,0520,0511,30,0541,103,106,66,456,0747,10,0803,0757,2015,1,1,-9,-6,0,0,DL,BNA,DTW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-15,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,4685,N26545,0520,0517,15,0532,74,72,49,308,0621,8,0634,0629,2015,1,1,-3,-5,0,0,EV,BRO,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-8,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5583,N882AS,0520,0514,9,0523,66,57,42,250,0705,6,0726,0711,2015,1,1,-6,-15,0,0,EV,VPS,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-21,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5484,N824AS,0520,0525,24,0549,112,110,79,522,0608,7,0612,0615,2015,1,1,5,3,0,0,OO,BOI,SFO,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,8,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,7370,N432SW,0520,0517,31,0548,60,72,34,199,0622,7,0620,0629,2015,1,1,-3,9,0,0,OO,BJI,MSP,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,6,2025-11-27 05:45:15.100 -0800,SHORT,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,103,N477HA,0523,0513,7,0520,37,35,21,102,0541,7,0600,0548,2015,1,1,-10,-12,0,0,HA,HNL,LIH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-22,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5187,N720EV,0525,0525,32,0557,65,70,35,214,0732,3,0730,0735,2015,1,1,0,5,0,0,EV,BNA,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,5,2025-11-27 05:45:15.100 -0800,SHORT,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,2859,N660MQ,0525,,,,95,,,364,,,0700,,2015,1,1,,,1,0,MQ,SGF,DFW,B,0.00000,0.00000,0.00000,0.00000,0.00000,,2025-11-27 05:45:15.100 -0800,LONG,SHORT_HAUL,WEEKDAY,CANCELLED,NO_WEATHER_IMPACT,0,2025-11-27
4,1201,N79521,0530,0532,12,0544,230,234,210,1325,0814,12,0820,0826,2015,1,1,2,6,0,0,UA,PHL,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,8,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1221,N37281,0530,0534,9,0543,142,142,125,991,0848,8,0852,0856,2015,1,1,4,4,0,0,UA,PDX,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,8,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1607,N36476,0530,0529,10,0539,157,157,138,1024,0857,9,0907,0906,2015,1,1,-1,-1,0,0,UA,SEA,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-2,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,328,N4XKAA,0530,0623,32,0655,125,138,96,641,0931,10,0835,0941,2015,1,1,53,66,0,0,AA,DEN,DFW,NONE,13.00000,0.00000,53.00000,0.00000,0.00000,119,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,5764,N832AS,0530,0527,12,0539,55,44,22,84,0501,10,0525,0511,2015,1,1,-3,-14,0,0,EV,SBN,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-17,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1279,N918FR,0530,0526,12,0538,160,146,128,861,0746,6,0810,0752,2015,1,1,-4,-18,0,0,F9,PHL,MCO,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-22,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,409,N509NK,0530,0526,12,0538,188,167,149,1182,0907,6,0938,0913,2015,1,1,-4,-25,0,0,NK,ORD,FLL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-29,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5460,N583SW,0530,,,,90,,,199,,,0700,,2015,1,1,,,1,0,OO,RDD,SFO,A,0.00000,0.00000,0.00000,0.00000,0.00000,,2025-11-27 05:45:15.100 -0800,LONG,SHORT_HAUL,WEEKDAY,CANCELLED,NO_WEATHER_IMPACT,0,2025-11-27
4,6391,N593ML,0530,0526,26,0552,163,180,143,996,0915,11,0913,0926,2015,1,1,-4,13,0,0,OO,EUG,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,9,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1532,N77066,0531,0550,15,0605,146,153,127,967,0912,11,0857,0923,2015,1,1,19,26,0,0,UA,SFO,DEN,NONE,7.00000,0.00000,19.00000,0.00000,0.00000,45,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1167,N66837,0533,0540,10,0550,167,163,142,888,0712,11,0720,0723,2015,1,1,7,3,0,0,UA,ORD,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,10,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1012,N17245,0535,0541,12,0553,207,215,194,1190,0807,9,0802,0816,2015,1,1,6,14,0,0,UA,IAD,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,20,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,2001,N358JB,0535,0530,17,0547,88,78,56,301,0643,5,0703,0648,2015,1,1,-5,-15,0,0,B6,BUF,JFK,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-20,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2807,N190JB,0535,0528,13,0541,85,67,50,273,0631,4,0700,0635,2015,1,1,-7,-25,0,0,B6,PWM,JFK,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-32,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2023,N324JB,0535,0618,13,0631,225,201,184,1598,1035,4,1020,1039,2015,1,1,43,19,0,0,B6,JFK,SJU,NONE,0.00000,0.00000,19.00000,0.00000,0.00000,62,2025-11-27 05:45:15.100 -0800,LONG,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,4557,N12967,0535,0523,12,0535,61,52,33,201,0608,7,0636,0615,2015,1,1,-12,-21,0,0,EV,CRP,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-33,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5241,N849AS,0535,0530,18,0548,88,75,54,346,0742,3,0803,0745,2015,1,1,-5,-18,0,0,EV,PIA,DTW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-23,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5498,N132EV,0535,0550,18,0608,85,67,41,235,0749,8,0800,0757,2015,1,1,15,-3,0,0,EV,ORD,DTW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,12,2025-11-27 05:45:15.100 -0800,SHORT,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,6512,N925SW,0535,0530,33,0603,75,80,42,209,0645,5,0650,0650,2015,1,1,-5,0,0,0,OO,FAT,LAX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-5,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1577,N69813,0538,0634,26,0700,142,164,129,909,1009,9,0900,1018,2015,1,1,56,78,0,0,UA,SMF,DEN,NONE,22.00000,0.00000,56.00000,0.00000,0.00000,134,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,4986,N719SK,0538,0535,16,0551,212,199,173,1242,0644,10,0710,0654,2015,1,1,-3,-16,0,0,OO,AUS,LAX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-19,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,727,N292JB,0540,0536,14,0550,101,84,66,369,0656,4,0721,0700,2015,1,1,-4,-21,0,0,B6,BOS,BWI,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-25,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1012,N375JB,0540,0529,16,0545,136,114,95,867,0820,3,0856,0823,2015,1,1,-11,-33,0,0,B6,ORD,BOS,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-44,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,824,N3736C,0540,0808,19,0827,223,203,178,1671,1325,6,1123,1331,2015,1,1,148,128,0,0,DL,PHX,DTW,NONE,0.00000,0.00000,0.00000,0.00000,128.00000,276,2025-11-27 05:45:15.100 -0800,LONG,LONG_HAUL,WEEKDAY,COMPLETED,WEATHER_HIGH,0,2025-11-27
4,941,N910DN,0540,0546,11,0557,122,101,84,692,0821,6,0842,0827,2015,1,1,6,-15,0,0,DL,MCI,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-9,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2079,N389DA,0540,0537,15,0552,143,125,105,632,0737,5,0803,0742,2015,1,1,-3,-21,0,0,DL,BOS,DTW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-24,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,3268,N14998,0540,0556,9,0605,105,103,79,534,0724,15,0725,0739,2015,1,1,16,14,0,0,EV,ATL,IAD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,30,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,4160,N11150,0540,0531,9,0540,137,132,109,820,0729,14,0757,0743,2015,1,1,-9,-14,0,0,EV,JAX,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-23,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,6285,N962SW,0540,0538,42,0620,161,188,138,964,0938,8,0921,0946,2015,1,1,-2,25,0,0,OO,MFR,DEN,NONE,25.00000,0.00000,0.00000,0.00000,0.00000,23,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,5184,N776SK,0540,0537,18,0555,193,180,158,1195,0933,4,0953,0937,2015,1,1,-3,-16,0,0,OO,SLC,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-19,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,6358,N926SW,0541,0539,30,0609,104,113,72,458,0721,11,0725,0732,2015,1,1,-2,7,0,0,OO,IDA,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,5,2025-11-27 05:45:15.100 -0800,SHORT,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,161,N905FR,0544,0534,7,0541,145,144,128,826,0649,9,0709,0658,2015,1,1,-10,-11,0,0,F9,MSN,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-21,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,4833,N554CA,0545,0543,10,0553,74,55,36,237,0729,9,0759,0738,2015,1,1,-2,-21,0,0,OO,MKE,DTW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-23,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1119,N69810,0545,0542,21,0603,139,136,107,836,0850,8,0904,0858,2015,1,1,-3,-6,0,0,UA,GEG,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-9,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1237,N65832,0545,0541,13,0554,251,266,238,1874,1152,15,1156,1207,2015,1,1,-4,11,0,0,UA,SEA,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,7,2025-11-27 05:45:15.100 -0800,SHORT,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1540,N78509,0545,0550,10,0600,209,197,182,1208,0802,5,0814,0807,2015,1,1,5,-7,0,0,UA,DCA,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-2,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1433,N4YNAA,0545,0539,12,0551,65,59,41,247,0632,6,0650,0638,2015,1,1,-6,-12,0,0,AA,SAT,DFW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-18,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2299,N3LLAA,0545,0640,17,0657,185,199,152,1089,0929,30,0850,0959,2015,1,1,55,69,0,0,AA,JFK,MIA,NONE,14.00000,0.00000,55.00000,0.00000,0.00000,124,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,721,N623JB,0545,0551,16,0607,205,190,170,1197,0857,4,0910,0901,2015,1,1,6,-9,0,0,B6,BOS,PBI,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,917,N606JB,0545,0543,12,0555,77,66,44,187,0639,10,0702,0649,2015,1,1,-2,-13,0,0,B6,BOS,JFK,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-15,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,939,N794JB,0545,0545,17,0602,221,202,180,1576,1002,5,1026,1007,2015,1,1,0,-19,0,0,B6,JFK,BQN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-19,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1890,N377DA,0545,0603,13,0616,124,104,86,731,0842,5,0849,0847,2015,1,1,18,-2,0,0,DL,DFW,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,16,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,4646,N29917,0545,0540,26,0606,116,122,91,628,0737,5,0741,0742,2015,1,1,-5,1,0,0,EV,CHS,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-4,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,365,N218FR,0545,0621,9,0630,161,142,120,896,0730,13,0726,0743,2015,1,1,36,17,0,0,F9,MKE,DEN,NONE,0.00000,0.00000,17.00000,0.00000,0.00000,53,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,117,N933FR,0545,0538,15,0553,129,128,104,680,0637,9,0654,0646,2015,1,1,-7,-8,0,0,F9,MSP,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-15,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2926,N932MQ,0545,,,,190,,,987,,,0755,,2015,1,1,,,1,0,MQ,CHS,DFW,B,0.00000,0.00000,0.00000,0.00000,0.00000,,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,CANCELLED,NO_WEATHER_IMPACT,0,2025-11-27
4,2599,N435SW,0545,0658,11,0709,150,133,112,862,0801,10,0715,0811,2015,1,1,73,56,0,0,OO,DEN,LAX,NONE,0.00000,0.00000,56.00000,0.00000,0.00000,129,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,5482,N934SW,0545,0542,25,0607,154,167,134,916,0921,8,0919,0929,2015,1,1,-3,10,0,0,OO,SBA,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,7,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,6457,N560SW,0545,,,,66,,,134,,,0651,,2015,1,1,,,1,0,OO,SMX,LAX,A,0.00000,0.00000,0.00000,0.00000,0.00000,,2025-11-27 05:45:15.100 -0800,LONG,SHORT_HAUL,WEEKDAY,CANCELLED,NO_WEATHER_IMPACT,0,2025-11-27
4,218,N485HA,0548,0540,10,0550,42,44,27,163,0617,7,0630,0624,2015,1,1,-8,-6,0,0,HA,HNL,KOA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-14,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,515,N337JB,0549,0540,17,0557,96,99,78,395,0715,4,0725,0719,2015,1,1,-9,-6,0,0,B6,BOS,BUF,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-15,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,228,N439UA,0550,0547,10,0557,314,282,263,2434,1320,9,1404,1329,2015,1,1,-3,-35,0,0,UA,PDX,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-38,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,641,N650AW,0550,0545,12,0557,240,249,234,1488,0751,3,0750,0754,2015,1,1,-5,4,0,0,US,IND,PHX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-1,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,495,N548UA,0550,0550,11,0601,145,136,118,862,0859,7,0915,0906,2015,1,1,0,-9,0,0,UA,LAX,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-9,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,507,N808UA,0550,0629,11,0640,194,198,170,1091,0830,17,0804,0847,2015,1,1,39,43,0,0,UA,CLE,IAH,NONE,4.00000,0.00000,39.00000,0.00000,0.00000,82,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1553,N37290,0550,0552,12,0604,88,67,46,200,0650,9,0718,0659,2015,1,1,2,-19,0,0,UA,BOS,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-17,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,403,N660AW,0550,0550,15,0605,119,109,91,602,0736,3,0749,0739,2015,1,1,0,-10,0,0,US,DEN,PHX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-10,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,446,N651AW,0550,0544,15,0559,178,179,159,1044,0738,5,0748,0743,2015,1,1,-6,-5,0,0,US,MCI,PHX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-11,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1178,N573AA,0550,0548,19,0607,60,61,36,190,0643,6,0650,0649,2015,1,1,-2,-1,0,0,AA,AUS,DFW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2410,N3BAAA,0550,0600,17,0617,180,172,150,1235,1047,5,1050,1052,2015,1,1,10,2,0,0,AA,LAX,DFW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,12,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,2453,N966DL,0550,0550,26,0616,59,59,28,153,0644,5,0649,0649,2015,1,1,0,0,0,0,DL,GSP,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,0,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2228,N231JB,0550,0548,12,0600,149,144,127,937,0807,5,0819,0812,2015,1,1,-2,-7,0,0,B6,MCO,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-9,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,4555,N13133,0550,0548,15,0603,135,138,110,643,0753,13,0805,0806,2015,1,1,-2,1,0,0,EV,MCI,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-1,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5698,N835AS,0550,0543,9,0552,88,76,58,326,0650,9,0718,0659,2015,1,1,-7,-19,0,0,EV,BDL,IAD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-26,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,3534,N925MQ,0550,,,,55,,,158,,,0645,,2015,1,1,,,1,0,MQ,ABI,DFW,B,0.00000,0.00000,0.00000,0.00000,0.00000,,2025-11-27 05:45:15.100 -0800,LONG,SHORT_HAUL,WEEKDAY,CANCELLED,NO_WEATHER_IMPACT,0,2025-11-27
