AIRPORT_SK,IATA_CODE,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,REGION,CONTINENT_GROUP,AIRPORT_SIZE_CATEGORY,LOCATION_VALIDATION,RECORD_YEAR,LOAD_TIMESTAMP
f874a3540c84daa7e6e0e3ea543365bf,BIS,Bismarck,ND,USA,46.77411,-100.74672,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
b0fc8a23b99abd47779c675029a42775,BJI,Bemidji,MN,USA,47.50942,-94.93372,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
c11c6eb0e3d05eb4ce54e5a55dc7f315,BLI,Bellingham,WA,USA,48.79275,-122.53753,WEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
2c31b3cd525846b235e9b49434ed3e3d,BMI,Bloomington,IL,USA,40.47799,-88.91595,MIDWEST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
dd3eb9957f43759b85cc6d50ea901967,BNA,Nashville,TN,USA,36.12448,-86.67818,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9b1ce44420fde8fc82f643a1fb33dcb0,BOI,Boise,ID,USA,43.56444,-116.22278,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
e938c5bbd29de26c3a600a0330465f8b,BOS,Boston,MA,USA,42.36435,-71.00518,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0c413dbc745a696b56387d9c874c2a9a,BPT,Beaumont/Port Arthur,TX,USA,29.95083,-94.02069,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
a2c5d44174fbaadb8e7bca3d789cb8e0,BQK,Brunswick,GA,USA,31.25903,-81.46631,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9387814d5bd4eb6a3dcb59480ff7165f,BQN,Aguadilla,PR,USA,18.49486,-67.12944,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
545c65cf2bbaba57f99d35d474232bbc,BRD,Brainerd,MN,USA,46.39786,-94.13723,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
27f959641950d381869d746d7d0e7d4e,BRO,Brownsville,TX,USA,25.90683,-97.42586,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
8791659efb47c3f1635ddfd46135bddc,BRW,Barrow,AK,USA,71.28545,-156.766,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
228f6d2c84eb95ee567ddfd98787ec02,BTM,Butte,MT,USA,45.9548,-112.49746,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ff52214428420c7fa3f1c67ae99b9081,BTR,Baton Rouge,LA,USA,30.53316,-91.14963,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
c2bf4f132e4f362b3b61d676debeaca7,BTV,Burlington,VT,USA,44.473,-73.15031,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
30a0d7e5d27798b991e76fbe4ecd7d66,BUF,Buffalo,NY,USA,42.94052,-78.73217,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
ed15ffd6ff72d4444f133544c6460d02,BUR,Burbank,CA,USA,34.20062,-118.3585,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
142527c9f3eda5c09b4cb8df41c7895e,BWI,Baltimore,MD,USA,39.1754,-76.6682,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
4adbb079fd76101c3486cdf96b0efd9d,BZN,Bozeman,MT,USA,45.7769,-111.15301,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
b4d45708de4ddb301ffd4666a5949344,CAE,Columbia,SC,USA,33.93884,-81.11954,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
7a10057d5cafe343c40b4c8ee0cf51db,CAK,Akron,OH,USA,40.91631,-81.44247,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
b451ae487bde3a3338f110920744afa8,CDC,Cedar City,UT,USA,37.70097,-113.09858,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d912d6fe776b2d01182cfb09de673925,CDV,Cordova,AK,USA,60.49183,-145.47765,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
5724fb9a7ea66d764e09a0a53a88fabe,CEC,Crescent City,CA,USA,41.78016,-124.23653,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
ba429ad9a768d3c7329a968c0167dcad,CHA,Chattanooga,TN,USA,35.03527,-85.20379,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
4a7adde2647fd3bf972be78a6ce42a93,CHO,Charlottesville,VA,USA,38.13864,-78.45286,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d56afd94f0b816c18c0a1609ec862675,CHS,Charleston,SC,USA,32.89865,-80.04051,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
dd395d6201581ad212d782d571f0ad64,CID,Cedar Rapids,IA,USA,41.88459,-91.71087,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
2d2cee1751388d4a50777fa220380960,CIU,Sault Ste. Marie,MI,USA,46.25075,-84.47239,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
fa6a84bc8b662a705f3f9c77b084287a,CLD,San Diego,CA,USA,33.12723,-117.27873,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
7c49f59ce6e27adbd89e9ef63b83d7a8,CLE,Cleveland,OH,USA,41.41089,-81.8494,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
f82ec01bdcb5fcd0ddfe7f7f73d16a2b,CLL,College Station,TX,USA,30.58859,-96.36382,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
5cd6e4fb660220e97088efe8987a0f7f,CLT,Charlotte,NC,USA,35.21401,-80.94313,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
79577141a075acfbe6942d9b047eee78,CMH,Columbus,OH,USA,39.99799,-82.89188,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
5efaedb99e7a4140a23f27d28214c895,CMI,Champaign/Urbana,IL,USA,40.03925,-88.27806,MIDWEST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
dbaffc6d7c710dd5f17e49ba7f0721e1,CMX,Hancock,MI,USA,47.16842,-88.48906,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
889ee9331f891492f89b1e578fa377e0,CNY,Moab,UT,USA,38.75496,-109.75484,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
5030551cd5ca2f5644f3d4e00ff6eba7,COD,Cody,WY,USA,44.52019,-109.0238,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ef23ef1d426ae1a73a7eed399cef707d,COS,Colorado Springs,CO,USA,38.80581,-104.70025,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
b538565e239e5100ee19a86c5a9bcb17,COU,Columbia,MO,USA,38.81809,-92.21963,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
4e3f4e3431c7d01a332f5be79ff5f138,CPR,Casper,WY,USA,42.90836,-106.46447,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
68e5ed3321d8b86d30dd340193dc3716,CRP,Corpus Christi,TX,USA,27.77036,-97.50122,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
ad3c9cf2d6da1c2931135ec53854875b,CRW,Charleston,WV,USA,38.37315,-81.59319,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ddf86b0b94e34566c486fd076b9686a6,CSG,Columbus,GA,USA,32.51633,-84.93886,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
39c4c7f81e6390802529f54e461c0128,CVG,Covington,KY,USA,39.04614,-84.66217,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
683c1ec1680b75f9955a34d9e49a55f8,CWA,Mosinee,WI,USA,44.77762,-89.66678,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
b30917aa48bf6125b9e85daf9c6eb5fc,DAB,Daytona Beach,FL,USA,29.17992,-81.05806,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
e40ac1523f13aca7f78b5f3b421c37a0,DAL,Dallas,TX,USA,32.84711,-96.85177,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
5b1d59b5451c06afb65ab1bc2713cfb4,DAY,Dayton,OH,USA,39.90238,-84.21938,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
36efbce48e75b92f5269c6c5f05c1def,DBQ,Dubuque,IA,USA,42.40296,-90.70917,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
cf4c24e87f3bf7a7ba3bc78dd952a0c1,DCA,Arlington,VA,USA,38.85208,-77.03772,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d622dafa9ced7bbde05af58d76115475,DEN,Denver,CO,USA,39.85841,-104.667,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
af4e41ea70cda97b3e606647516dd6db,DFW,Dallas-Fort Worth,TX,USA,32.89595,-97.0372,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
1445782190fffdc5a1bfd26de09a6757,DHN,Dothan,AL,USA,31.32134,-85.44963,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ad9987664c575cad67c45958b3a2cc60,DIK,Dickinson,ND,USA,46.79739,-102.80195,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0b2191511c5fdbdca28e015ace4e5e12,DLG,Dillingham,AK,USA,59.04541,-158.50334,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
fda1662641ff04cb4149131d1d2a9602,DLH,Duluth,MN,USA,46.84209,-92.19365,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0add72eeee7c558e74da27d2ad8ee6e3,DRO,Durango,CO,USA,37.15152,-107.75377,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ff6c390c344ed277ef8c1fecb1e520fd,DSM,Des Moines,IA,USA,41.53493,-93.66068,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d1bef49a8aa9f8053c8458cb9965f220,DTW,Detroit,MI,USA,42.21206,-83.34884,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
593efd729fecdb7dff2abdd6a6fa36bb,DVL,Devils Lake,ND,USA,48.11425,-98.90878,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
1cdcf99077999d8b943cf2c703dffda1,EAU,Eau Claire,WI,USA,44.86526,-91.48507,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d1d1a12c39f739401fca735ec0e70aca,ECP,Panama City,FL,USA,,,SOUTH,NORTH_AMERICA,MEDIUM,INVALID,2025,2025-11-26 03:35:24.903 -0800
ad287ff2994716dcfed09a3e1293746b,EGE,Eagle,CO,USA,39.64257,-106.9177,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ee9cc68e583241dcb548e4217d8c8eb9,EKO,Elko,NV,USA,40.82493,-115.7917,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
e591a6135ee0a3a0ea90a4783be8a169,ELM,Elmira,NY,USA,42.15991,-76.89144,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
e311fe35247e18fda7ff06ab022242db,ELP,El Paso,TX,USA,31.80667,-106.37781,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
b0188446b9adb4f2400e2e7d03a4d516,ERI,Erie,PA,USA,42.08202,-80.17622,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
6351aefd1e5e1b62c76f8580116964be,ESC,Escanaba,MI,USA,45.72267,-87.09373,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
687e7a185e12ec984ab5c40d4acffdd9,EUG,Eugene,OR,USA,44.12326,-123.21869,WEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ba02b273ad9fb7dc13020230fe26da4c,EVV,Evansville,IN,USA,38.03799,-87.53063,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
cb9dce01f1e90389aa9bf139be8336d9,EWN,New Bern,NC,USA,35.07297,-77.04294,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
02cc65e6314cfbfc8d6c50ebf876fca7,EWR,Newark,NJ,USA,40.6925,-74.16866,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
45bfe2f2e0d3b32688ea5e91646914fe,EYW,Key West,FL,USA,24.55611,-81.75956,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
58f2f62b0cd18a2eb6f9f1819fda82f8,FAI,Fairbanks,AK,USA,64.81368,-147.85967,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
31234537adb52d5df18dc9596010708b,FAR,Fargo,ND,USA,46.91935,-96.81499,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
06161379527b8df6b18fca5aa984113a,FAT,Fresno,CA,USA,36.77619,-119.71814,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
00f4696a9a21190f90517b584ee3a7da,FAY,Fayetteville,NC,USA,34.99147,-78.88,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
17dfecb54551e0419a4c1b2ba0ee1cf3,FCA,Kalispell,MT,USA,48.3114,-114.25507,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
78045e731aafb87561d0f66324b12adf,FLG,Flagstaff,AZ,USA,35.13845,-111.67122,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
41bf80d3ffe05d483ff2a339f8eac566,FLL,Ft. Lauderdale,FL,USA,26.07258,-80.15275,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
c9b8e069f29cc9339317ebb37f530ce7,FNT,Flint,MI,USA,42.9655,-83.74346,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
e4d98d1af463e15579ec27cbfd1b20a0,FSD,Sioux Falls,SD,USA,43.58135,-96.7417,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
7a5912423e6c9aea0b4ddddc7ca8d850,FSM,Fort Smith,AR,USA,35.33659,-94.36744,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
307fed5e5d71228a4a59ddb546fd431c,FWA,Fort Wayne,IN,USA,40.97847,-85.19515,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
32d8b233e3c58a262a0b75872297d8d5,GCC,Gillette,WY,USA,44.3489,-105.53936,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
4d603fad7b6cc4f37d41edb6d0e9a963,GCK,Garden City,KS,USA,37.92752,-100.72441,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0d403b92007a67a497861f00465d565c,GEG,Spokane,WA,USA,47.61986,-117.53384,WEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
1a7ccc572bda0e13d3b288d3dee819ea,GFK,Grand Forks,ND,USA,47.94926,-97.17611,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9af3a2bdc0c8780394fe540db548e97d,GGG,Longview,TX,USA,32.38486,-94.71171,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
b570a60a28c6c4208e1e6b5678f61761,GJT,Grand Junction,CO,USA,39.12241,-108.52673,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ae26c6cdb747449ddaf67aea39bf6d31,GNV,Gainesville,FL,USA,29.69006,-82.27178,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
1703f91c5c4c0ce169e1713fe58318a9,GPT,Gulfport-Biloxi,MS,USA,30.40728,-89.07009,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
50725d49d336ca5507cfcd2a6d2c2f8d,GRB,Green Bay,WI,USA,44.48507,-88.12959,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
2a4b9e2e4254793cfa8344e16bef237a,GRI,Grand Island,NE,USA,40.96747,-98.30861,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
8e66680cccbd99b543aa032eb7a4f200,GRK,Killeen,TX,USA,31.0649,-97.8278,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
ae52e133c0058654ff7bfe494fc3b41f,GRR,Grand Rapids,MI,USA,42.88082,-85.52277,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
96f70dbef1131b89b5c668717d3e79c1,GSO,Greensboro,NC,USA,36.09775,-79.9373,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
3a985db6112df66312fcbc5bd90c0901,GSP,Greer,SC,USA,34.89567,-82.21886,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
65faccc4f5d12243a687cfe2338ab83d,GST,Gustavus,AK,USA,58.42438,-135.70738,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
53596a1c21dd707b460fb58190815f83,GTF,Great Falls,MT,USA,47.482,-111.37069,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
